Date & Status,Primary Flight Number,Flight Number,Airline,Origin,Status,Aircraft Info,CO2 Emission (kg)
"07 Oct 06:31
AKDT",FX169,FDX169,Federal Express (FedEx),Oakland (OAK / KOAK),Landed,Unknown,0
"07 Oct 06:37
AKDT",5X62,UPS62,United Parcel Service (UPS),Louisville (SDF / KSDF),Landed,Unknown,0
"07 Oct 06:49
AKDT",FX31,FDX31,Federal Express (FedEx),Oakland (OAK / KOAK),Landed,Unknown,0
"07 Oct 06:51
AKDT",KO144,AER144,Alaska Central Express,Kodiak (ADQ / PADQ),Landed,Unknown,0
"07 Oct 06:53
AKDT",AS90,ASA90,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Unknown,0
"07 Oct 06:54
AKDT",N8506,NCR506,National Airlines,Miami (MIA / KMIA),Landed,Unknown,0
"07 Oct 06:54
AKDT",FX81,FDX81,Federal Express (FedEx),Memphis (MEM / KMEM),Landed,Unknown,0
"07 Oct 06:54
AKDT",5X80,UPS80,United Parcel Service (UPS),Ontario (ONT / KONT),Landed,Unknown,0
"07 Oct 07:01
AKDT",FX20,FDX20,Federal Express (FedEx),Oakland (OAK / KOAK),Landed,Unknown,0
"07 Oct 07:05
AKDT",KO145,AER145,Alaska Central Express,Kodiak (ADQ / PADQ),Landed,Unknown,0
"07 Oct 07:12
AKDT",5X64,UPS64,United Parcel Service (UPS),Louisville (SDF / KSDF),Landed,Unknown,0
"07 Oct 07:20
AKDT",5X104,UPS104,United Parcel Service (UPS),Louisville (SDF / KSDF),Landed,Unknown,0
"07 Oct 07:30
AKDT",7H121,RVF121,Ravn Alaska,Kenai (ENA / PAEN),Landed,Unknown,0
"07 Oct 07:50
AKDT",FX5132,FDX5132,Federal Express (FedEx),Memphis (MEM / KMEM),Landed,Unknown,0
"07 Oct 08:00
AKDT",AS196,ASA196,Alaska Airlines,Kodiak (ADQ / PADQ),Landed,Unknown,0
"07 Oct 08:00
AKDT",FX157,FDX157,Federal Express (FedEx),Memphis (MEM / KMEM),Landed,Unknown,0
"07 Oct 08:00
AKDT",KO42,AER42,Alaska Central Express,Cordova (CDV / PACV),Landed,Unknown,0
"07 Oct 08:24
AKDT",FX23,FDX23,Federal Express (FedEx),Memphis (MEM / KMEM),Landed,Unknown,0
"07 Oct 08:25
AKDT",KO31,AER31,Alaska Central Express,King Salmon (AKN / PAKN),Landed,Unknown,0
"07 Oct 08:41
AKDT",5Y8052,GTI8052,Atlas Air,Hong Kong (HKG / VHHH),Landed,Unknown,0
"07 Oct 08:47
AKDT",5Y8926,GTI8926,Atlas Air,Seoul (ICN / RKSI),Landed,Unknown,0
"07 Oct 08:48
AKDT",AS173,ASA173,Alaska Airlines,Seattle (SEA / KSEA),Landed,Unknown,0
"07 Oct 08:55
AKDT",BR626,EVA626,EVA Airways,Taipei (TPE / RCTP),Landed,Unknown,0
"07 Oct 09:16
AKDT",AS73,ASA73,Alaska Airlines,Juneau (JNU / PAJN),Landed,Unknown,0
"07 Oct 09:18
AKDT",AS2101,QXE2101,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Unknown,0
"07 Oct 09:25
AKDT",AS2197,QXE2197,Alaska Airlines,Portland (PDX / KPDX),Landed,Unknown,0
"07 Oct 09:27
AKDT",O37426,CSS7426,SF Airlines (ShunFeng Airlines),New York (JFK / KJFK),Landed,Unknown,0
"07 Oct 09:30
AKDT",KO52,AER052,Alaska Central Express,Dillingham (DLG / PADL),Landed,Unknown,0
"07 Oct 10:00
AKDT",NC720,,Northern Air Cargo,Nome (OME / PAOM),Landed,Unknown,0
"07 Oct 10:03
AKDT",AS79,ASA79,Alaska Airlines,Deadhorse (SCC / PASC),Landed,Unknown,0
"07 Oct 10:10
AKDT",KO43,AER43,Alaska Central Express,Petersburg (PSG / PAPG),Diverted,Unknown,0
"07 Oct 10:19
AKDT",K4717,CKS717,Kalitta Air,Seoul (ICN / RKSI),Landed,Unknown,0
"07 Oct 10:30
AKDT",7H149,RVF149,Ravn Alaska,Kenai (ENA / PAEN),Landed,Unknown,0
"07 Oct 10:35
AKDT",CX3296,CPA3296,Cathay Pacific,Hong Kong (HKG / VHHH),Landed,Unknown,0
"07 Oct 10:52
AKDT",AS59,ASA59,Alaska Airlines,Seattle (SEA / KSEA),Landed,Unknown,0
"07 Oct 11:05
AKDT",CX91,CPA091,Cathay Pacific,Dallas (DFW / KDFW),Landed,Unknown,0
"07 Oct 11:10
AKDT",PO989,PAC989,Polar Air Cargo,Cincinnati (CVG / KCVG),Landed,Unknown,0
"07 Oct 11:18
AKDT",CI5253,CAL5253,China Airlines,Dallas (DFW / KDFW),Landed,Unknown,0
"07 Oct 11:20
AKDT",NC721,NAC721,Northern Air Cargo,Nome (OME / PAOM),Landed,Unknown,0
"07 Oct 11:29
AKDT",NC723,NAC723,Northern Air Cargo,Kotzebue (OTZ / PAOT),Landed,Unknown,0
"07 Oct 11:30
AKDT",7H507,RVF507,Ravn Alaska,Homer (HOM / PAHO),Landed,Unknown,0
"07 Oct 11:36
AKDT",AS2002,QXE2002,Alaska Airlines,Nome (OME / PAOM),Landed,Unknown,0
"07 Oct 11:50
AKDT",AS2032,QXE2032,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Unknown,0
"07 Oct 11:52
AKDT",AS83,ASA83,Alaska Airlines,Seattle (SEA / KSEA),Landed,Unknown,0
"07 Oct 11:56
AKDT",FX5391,FDX5391,Federal Express (FedEx),Tokyo (NRT / RJAA),Landed,Unknown,0
"07 Oct 11:57
AKDT",5X109,UPS109,United Parcel Service (UPS),Tokyo (NRT / RJAA),Landed,Unknown,0
"07 Oct 12:01
AKDT",KO81,AER81,Alaska Central Express,Kenai (ENA / PAEN),Landed,Unknown,0
"07 Oct 12:30
AKDT",7H2133,N258AW,Ravn Alaska,Kenai (ENA / PAEN),Landed,Unknown,0
"07 Oct 12:40
AKDT",AS139,ASA139,Alaska Airlines,Chicago (ORD / KORD),Landed,Unknown,0
"07 Oct 12:45
AKDT",VC1102,SRY1102,ViaAir,Unalaska (DUT / PADU),Landed,Unknown,0
"07 Oct 12:45
AKDT",KO41,,Alaska Central Express,Petersburg (PSG / PAPG),Landed,Unknown,0
"07 Oct 12:59
AKDT",DL741,DAL741,Delta Air Lines,Seattle (SEA / KSEA),Landed,Unknown,0
"07 Oct 13:00
AKDT",KE257,KAL257,Korean Air Lines,Seoul (ICN / RKSI),Landed,Unknown,0
"07 Oct 13:12
AKDT",FX14,FDX14,Federal Express (FedEx),Taipei (TPE / RCTP),Landed,Unknown,0
"07 Oct 13:15
AKDT",CX91,,Cathay Pacific,Atlanta (ATL / KATL),Landed,Unknown,0
"07 Oct 13:19
AKDT",AS2232,QXE2232,Alaska Airlines,Dillingham (DLG / PADL),Landed,Unknown,0
"07 Oct 13:30
AKDT",5V841,VTS841,Everts Air,Aniak (ANI / PANI),Landed,Unknown,0
"07 Oct 13:30
AKDT",NC752,,Northern Air Cargo,Unalakleet (UNK / PAUN),Landed,Unknown,0
"07 Oct 13:35
AKDT",FX9082,FDX9082,Federal Express (FedEx),Seoul (ICN / RKSI),Landed,Unknown,0
"07 Oct 13:40
AKDT",7H211,RVF211,Ravn Alaska,Aniak (ANI / PANI),Landed,Unknown,0
"07 Oct 13:40
AKDT",AS44,ASA44,Alaska Airlines,Bethel (BET / PABE),Landed,Unknown,0
"07 Oct 13:40
AKDT",FX5928,FDX5928,Federal Express (FedEx),Seoul (ICN / RKSI),Landed,Unknown,0
"07 Oct 13:41
AKDT",5Y551,GTI551,Atlas Air,New York (JFK / KJFK),Landed,Unknown,0
"07 Oct 13:52
AKDT",AS9629,ASA9629,Alaska Airlines,Barrow (BRW / PABR),Landed,Unknown,0
"07 Oct 13:56
AKDT",KO35,AER35,Alaska Central Express,Iliamna (ILI / PAIL),Landed,Unknown,0
"07 Oct 13:59
AKDT",7S708,RYA708,SkyBus International Airlines,Shungnak (SHG / PAGH),Landed,Unknown,0
"07 Oct 14:00
AKDT",7H511,RVF511,Ravn Alaska,Homer (HOM / PAHO),Landed,Unknown,0
"07 Oct 14:12
AKDT",AS93,ASA93,Alaska Airlines,Seattle (SEA / KSEA),Landed,Unknown,0
"07 Oct 14:15
AKDT",KO961,AER961,Alaska Central Express,Unalaska (DUT / PADU),Landed,Unknown,0
"07 Oct 14:16
AKDT",AS2000,QXE2000,Alaska Airlines,Kotzebue (OTZ / PAOT),Landed,Unknown,0
"07 Oct 14:20
AKDT",7H553,RVF553,Ravn Alaska,Unalakleet (UNK / PAUN),Landed,Unknown,0
"07 Oct 14:30
AKDT",KE255,KAL255,Korean Air Lines,Seoul (ICN / RKSI),Landed,Unknown,0
"07 Oct 14:30
AKDT",KO43,AER43,Alaska Central Express,Juneau (JNU / PAJN),Landed,Unknown,0
"07 Oct 14:32
AKDT",K4703,CKS703,Kalitta Air,Seoul (ICN / RKSI),Landed,Unknown,0
"07 Oct 14:35
AKDT",KE8231,KAL8231,Korean Air Lines,Seoul (ICN / RKSI),Landed,Unknown,0
"07 Oct 14:41
AKDT",AS61,ASA61,Alaska Airlines,Cordova (CDV / PACV),Landed,Unknown,0
"07 Oct 14:48
AKDT",FX5012,FDX5012,Federal Express (FedEx),Hong Kong (HKG / VHHH),Landed,Unknown,0
"07 Oct 14:50
AKDT",AS175,ASA175,Alaska Airlines,Seattle (SEA / KSEA),Landed,Unknown,0
"07 Oct 14:53
AKDT",DL854,DAL854,Delta Air Lines,Seattle (SEA / KSEA),Landed,Unknown,0
"07 Oct 15:10
AKDT",7H3,RVF003,Ravn Alaska,Unalaska (DUT / PADU),Landed,Unknown,0
"07 Oct 15:15
AKDT",VC1201,SRY1201,ViaAir,Cold Bay (CDB / PACD),Landed,Unknown,0
"07 Oct 15:17
AKDT",NC753,NAC753,Northern Air Cargo,Unalakleet (UNK / PAUN),Landed,Unknown,0
"07 Oct 15:30
AKDT",7H217,RVF217,Ravn Alaska,St. Mary's (KSM / PASM),Landed,Unknown,0
"07 Oct 15:43
AKDT",AS2050,QXE2050,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Unknown,0
"07 Oct 15:47
AKDT",FX5986,FDX5986,Federal Express (FedEx),Hong Kong (HKG / VHHH),Landed,Unknown,0
"07 Oct 16:00
AKDT",7H2499,N258AW,Ravn Alaska,Homer (HOM / PAHO),Landed,Unknown,0
"07 Oct 16:00
AKDT",GV615,N208TW,Grant Aviation,Kenai (ENA / PAEN),Landed,Unknown,0
"07 Oct 16:00
AKDT",KO65,AER65,Alaska Central Express,Unalaska (DUT / PADU),Landed,Unknown,0
"07 Oct 16:00
AKDT",V8702,N715TL,ATRAN-Aviatrans Cargo Airlines,Iliamna (ILI / PAIL),Landed,Unknown,0
"07 Oct 16:10
AKDT",CX3283,CPA3283,Cathay Pacific,Atlanta (ATL / KATL),Landed,Unknown,0
"07 Oct 16:10
AKDT",AS65,ASA65,Alaska Airlines,Juneau (JNU / PAJN),Landed,Unknown,0
"07 Oct 16:12
AKDT",5Y8177,GTI8177,Atlas Air,Xiamen (XMN / ZSAM),Landed,Unknown,0
"07 Oct 16:20
AKDT",AS189,ASA189,Alaska Airlines,Seattle (SEA / KSEA),Landed,Unknown,0
"07 Oct 16:30
AKDT",CX87,CPA087,Cathay Pacific,Guadalajara (GDL / MMGL),Landed,Unknown,0
"07 Oct 16:30
AKDT",7H309,RVF309,Ravn Alaska,Valdez (VDZ / PAVD),Landed,Unknown,0
"07 Oct 16:37
AKDT",AS88,ASA88,Alaska Airlines,Kodiak (ADQ / PADQ),Landed,Unknown,0
"07 Oct 17:01
AKDT",K4960,CKS960,Kalitta Air,New York (JFK / KJFK),Landed,Unknown,0
"07 Oct 17:12
AKDT",AS2412,QXE2412,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Unknown,0
"07 Oct 17:18
AKDT",AS137,ASA137,Alaska Airlines,Seattle (SEA / KSEA),Landed,Unknown,0
"07 Oct 17:23
AKDT",KO67,AER67,Alaska Central Express,Cold Bay (CDB / PACD),Landed,Unknown,0
"07 Oct 17:30
AKDT",7H131,RVF131,Ravn Alaska,Kenai (ENA / PAEN),Landed,Unknown,0
"07 Oct 17:35
AKDT",AS187,ASA187,Alaska Airlines,Adak Island (ADK / PADK),Landed,Unknown,0
"07 Oct 17:48
AKDT",AS109,ASA109,Alaska Airlines,Seattle (SEA / KSEA),Landed,Unknown,0
"07 Oct 18:03
AKDT",FX5813,FDX5813,Federal Express (FedEx),Oakland (OAK / KOAK),Landed,Unknown,0
"07 Oct 18:10
AKDT",5Y8762,GTI8762,Atlas Air,Chicago (ORD / KORD),Landed,Unknown,0
"07 Oct 18:10
AKDT",KE8285,KAL8285,Korean Air Lines,Seoul (ICN / RKSI),Landed,Unknown,0
"07 Oct 18:16
AKDT",AS2295,QXE2295,Alaska Airlines,King Salmon (AKN / PAKN),Landed,Unknown,0
"07 Oct 18:20
AKDT",7H100,RVF100,Ravn Alaska,Sand Point (SDP / KSDP),Landed,Unknown,0
"07 Oct 18:24
AKDT",AS7026,ASA7026,Alaska Airlines,Kotzebue (OTZ / PAOT),Landed,Unknown,0
"07 Oct 18:29
AKDT",AS2559,QXE2559,Alaska Airlines,Everett (PAE / KPAE),Landed,Unknown,0
"07 Oct 18:38
AKDT",CI5321,CAL5321,China Airlines,New York (JFK / KJFK),Landed,Unknown,0
"07 Oct 18:48
AKDT",AS275,ASA275,Alaska Airlines,Seattle (SEA / KSEA),Landed,Unknown,0
"07 Oct 18:56
AKDT",DL721,DAL721,Delta Air Lines,Minneapolis (MSP / KMSP),Landed,Unknown,0
"07 Oct 18:59
AKDT",5Y8628,GTI8628,Atlas Air,Los Angeles (LAX / KLAX),Landed,Unknown,0
"07 Oct 19:00
AKDT",KZ131,NCA131,Nippon Cargo Airlines,Chicago (ORD / KORD),Landed,Unknown,0
"07 Oct 19:06
AKDT",5X81,UPS81,United Parcel Service (UPS),Shanghai (PVG / ZSPD),Landed,Unknown,0
"07 Oct 19:10
AKDT",FX9236,FDX9236,Federal Express (FedEx),Indianapolis (IND / KIND),Landed,Unknown,0
"07 Oct 19:15
AKDT",KE273,KAL273,Korean Air Lines,Seoul (ICN / RKSI),Landed,Unknown,0
"07 Oct 19:18
AKDT",AS50,ASA50,Alaska Airlines,Barrow (BRW / PABR),Landed,Unknown,0
"07 Oct 19:24
AKDT",KO68,AER068,Alaska Central Express,Unalaska (DUT / PADU),Landed,Unknown,0
"07 Oct 19:30
AKDT",CX3080,CPA3080,Cathay Pacific,Hong Kong (HKG / VHHH),Landed,Unknown,0
"07 Oct 19:30
AKDT",7H141,RVF141,Ravn Alaska,Kenai (ENA / PAEN),Landed,Unknown,0
"07 Oct 19:32
AKDT",AS2014,QXE2014,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Unknown,0
"07 Oct 19:44
AKDT",AA399,AAL399,American Airlines,Dallas (DFW / KDFW),Landed,Unknown,0
"07 Oct 19:55
AKDT",CX72,CPA072,Cathay Pacific,Hong Kong (HKG / VHHH),Landed,Unknown,0
"07 Oct 19:56
AKDT",UA725,UAL725,United Airlines,Chicago (ORD / KORD),Landed,Unknown,0
"07 Oct 20:00
AKDT",5X61,UPS61,United Parcel Service (UPS),Taipei (TPE / RCTP),Landed,Unknown,0
"07 Oct 20:06
AKDT",5X77,UPS77,United Parcel Service (UPS),Shenzhen (SZX / ZGSZ),Landed,Unknown,0
"07 Oct 20:10
AKDT",FX5236,FDX5236,Federal Express (FedEx),Indianapolis (IND / KIND),Landed,Unknown,0
"07 Oct 20:18
AKDT",5X63,UPS63,United Parcel Service (UPS),Hong Kong (HKG / VHHH),Landed,Unknown,0
"07 Oct 20:22
AKDT",FX9134,FDX9134,Federal Express (FedEx),Memphis (MEM / KMEM),Landed,Unknown,0
"07 Oct 20:30
AKDT",7H129,RVF129,Ravn Alaska,Kenai (ENA / PAEN),Landed,Unknown,0
"07 Oct 20:36
AKDT",OZ242,AAR242,Asiana Airlines,Seoul (ICN / RKSI),Landed,Unknown,0
"07 Oct 20:56
AKDT",DL929,DAL929,Delta Air Lines,Seattle (SEA / KSEA),Landed,Unknown,0
"07 Oct 20:59
AKDT",AS74,ASA74,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Unknown,0
"07 Oct 21:00
AKDT",M61021,AJT1021,Amerijet International,Chicago (RFD / KRFD),Landed,Unknown,0
"07 Oct 21:05
AKDT",AS46,ASA46,Alaska Airlines,Bethel (BET / PABE),Landed,Unknown,0
"07 Oct 21:09
AKDT",5X38,UPS38,United Parcel Service (UPS),Honolulu (HNL / PHNL),Landed,Unknown,0
"07 Oct 21:11
AKDT",AS153,ASA153,Alaska Airlines,Kotzebue (OTZ / PAOT),Landed,Unknown,0
"07 Oct 21:21
AKDT",PO228,PAC228,Polar Air Cargo,Shanghai (PVG / ZSPD),Landed,Unknown,0
"07 Oct 21:29
AKDT",AS115,ASA115,Alaska Airlines,Seattle (SEA / KSEA),Landed,Unknown,0
"07 Oct 21:45
AKDT",KO66,AER66,Alaska Central Express,St. Paul Island (SNP / PASN),Landed,Unknown,0
"07 Oct 21:50
AKDT",FX317,FDX317,Federal Express (FedEx),Seattle (SEA / KSEA),Landed,Unknown,0
"07 Oct 21:50
AKDT",NC731,NAC731,Northern Air Cargo,Bethel (BET / PABE),Landed,Unknown,0
"07 Oct 21:51
AKDT",5X99,UPS99,United Parcel Service (UPS),Seoul (ICN / RKSI),Landed,Unknown,0
"07 Oct 22:01
AKDT",FX9023,FDX9023,Federal Express (FedEx),Memphis (MEM / KMEM),Landed,Unknown,0
"07 Oct 22:02
AKDT",AS2408,QXE2408,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Unknown,0
"07 Oct 22:02
AKDT",FX9051,FDX9051,Federal Express (FedEx),Memphis (MEM / KMEM),Landed,Unknown,0
"07 Oct 22:10
AKDT",CAO8433,CAO8433,Air China Cargo,Shenyang (SHE / ZYTX),Landed,Unknown,0
"07 Oct 22:10
AKDT",7H7,RVF007,Ravn Alaska,Unalaska (DUT / PADU),Landed,Unknown,0
"07 Oct 22:20
AKDT",KE259,KAL259,Korean Air Lines,Shanghai (PVG / ZSPD),Landed,Unknown,0
"07 Oct 22:25
AKDT",AS67,ASA67,Alaska Airlines,Juneau (JNU / PAJN),Landed,Unknown,0
"07 Oct 22:27
AKDT",5Y8920,GTI8920,Atlas Air,Hong Kong (HKG / VHHH),Landed,Unknown,0
"07 Oct 22:40
AKDT",PO974,PAC974,Polar Air Cargo,Taipei (TPE / RCTP),Landed,Unknown,0
"07 Oct 22:41
AKDT",UA280,UAL280,United Airlines,Denver (DEN / KDEN),Landed,Unknown,0
"07 Oct 22:55
AKDT",K4851,CKS851,Kalitta Air,Guangzhou (CAN / ZGGG),Landed,Unknown,0
"07 Oct 22:58
AKDT",FX9026,FDX9026,Federal Express (FedEx),Guangzhou (CAN / ZGGG),Landed,Unknown,0
"07 Oct 23:05
AKDT",CA1055,CAO1055,Air China,Shanghai (PVG / ZSPD),Landed,Unknown,0
"07 Oct 23:14
AKDT",PO764,PAC764,Polar Air Cargo,Hong Kong (HKG / VHHH),Landed,Unknown,0
"07 Oct 23:23
AKDT",KZ62,NCA062,Nippon Cargo Airlines,Tokyo (NRT / RJAA),Landed,Unknown,0
"07 Oct 23:25
AKDT",CZ437,CSN437,China Southern Airlines,Shanghai (PVG / ZSPD),Landed,Unknown,0
"07 Oct 23:30
AKDT",CZ2539,CSG2539,China Southern Airlines,Guangzhou (CAN / ZGGG),Landed,Unknown,0
"07 Oct 23:30
AKDT",OZ247,AAR247,Asiana Airlines,Atlanta (ATL / KATL),Landed,Unknown,0
"07 Oct 23:40
AKDT",CI5312,CAL5312,China Airlines,Taipei (TPE / RCTP),Landed,Unknown,0
"07 Oct 23:40
AKDT",AS57,ASA57,Alaska Airlines,Phoenix (PHX / KPHX),Landed,Unknown,0
"07 Oct 23:53
AKDT",DL415,DAL415,Delta Air Lines,Seattle (SEA / KSEA),Landed,Unknown,0
"07 Oct 23:55
AKDT",K4656,CKS656,Kalitta Air,Cincinnati (CVG / KCVG),Landed,Unknown,0
"07 Oct 23:59
AKDT",PO968,PAC968,Polar Air Cargo,Hong Kong (HKG / VHHH),Landed,Unknown,0
