Date & Status,Primary Flight Number,Flight Number,Airline,Origin,Status,Aircraft Info,CO2 Emission (kg)
"05 Jun 14:34
AKDT",DL2471,DAL2471,Delta Air Lines,Seattle (SEA / KSEA),Landed,Boeing 737-9GPER,63461
"05 Jun 14:35
AKDT",OZ587,,Asiana Airlines,Seoul (ICN / RKSI),Landed,Boeing 747-48EF,51296
"05 Jun 14:44
AKDT",KO64,AER64,Alaska Central Express,Sand Point (SDP / KSDP),Landed,Beech 1900C-1,29506
"05 Jun 15:03
AKDT",KO44,AER44,Alaska Central Express,Cordova (CDV / PACV),Landed,Beech 1900C-1,28331
"05 Jun 15:05
AKDT",CA1046,CCA1046,Air China,Chicago (ORD / KORD),Landed,Boeing 747-400,76351
"05 Jun 15:06
AKDT",AS143,ASA143,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-790,59494
"05 Jun 15:11
AKDT",UA1121,UAL1121,United Airlines,Denver (DEN / KDEN),Landed,Boeing 737-824,67918
"05 Jun 15:17
AKDT",K4903,CKS903,Kalitta Air,Fuzhou (FOC / ZSFZ),Landed,Boeing 747-4HQERF,58295
"05 Jun 15:20
AKDT",CAO1078,CAO1078,Air China Cargo,New York (JFK / KJFK),Landed,Boeing 777-FFT,83846
"05 Jun 15:20
AKDT",FX9825,FDX9825,Federal Express (FedEx),Indianapolis (IND / KIND),Landed,Boeing 777-FS2,105207
"05 Jun 15:21
AKDT",AA456,AAL456,American Airlines,Dallas (DFW / KDFW),Landed,Boeing 737-800WL,73085
"05 Jun 15:29
AKDT",AS230,ASA230,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Boeing 737-990ER,46402
"05 Jun 15:30
AKDT",7H131,RVF131,Ravn Alaska,Kenai (ENA / PAEN),Landed,De Havilland Canada DHC-8-106 Dash 8,30984
"05 Jun 15:35
AKDT",CX97,CPA097,Cathay Pacific,Guadalajara (GDL / MMGL),Landed,Boeing 747-8,113664
"05 Jun 16:00
AKDT",GV6150,GUN6150,Grant Aviation,Kenai (ENA / PAEN),Landed,Cessna 208B Grand Caravan EX,24788
"05 Jun 16:07
AKDT",K4876,CKS876,Kalitta Air,Cincinnati (CVG / KCVG),Landed,Boeing 747-4B5,84498
"05 Jun 16:10
AKDT",AS135,ASA135,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-9,63461
"05 Jun 16:11
AKDT",K4961,CKS961,Kalitta Air,Ningbo (NGB / ZSNB),Landed,Boeing 747-4R7F,55574
"05 Jun 16:17
AKDT",N8530,NCR530,National Airlines,Los Angeles (LAX / KLAX),Landed,Unknown,0
"05 Jun 16:27
AKDT",5X83,UPS83,United Parcel Service (UPS),Seoul (ICN / RKSI),Landed,Boeing 747-8F,53861
"05 Jun 16:28
AKDT",AS1023,ASA1023,Alaska Airlines,San Francisco (SFO / KSFO),Landed,Boeing 737-9,72201
"05 Jun 16:36
AKDT",K4851,CKS851,Kalitta Air,Guangzhou (CAN / ZGGG),Landed,Boeing 747-4B5,57509
"05 Jun 16:40
AKDT",CI5233,CAL5233,China Airlines,Chicago (ORD / KORD),Landed,Boeing 747-400,76351
"05 Jun 17:00
AKDT",CK227,CKK227,China Cargo Airlines,Shanghai (PVG / ZSPD),Landed,Boeing 777-F,68168
"05 Jun 17:00
AKDT",OZ248,,Asiana Airlines,Seoul (ICN / RKSI),Landed,Boeing 747-419SF,51296
"05 Jun 17:14
AKDT",KO933,AER933,Alaska Central Express,King Salmon (AKN / PAKN),Landed,Beech 1900C-1,28324
"05 Jun 17:21
AKDT",AS747,ASA747,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-990,63461
"05 Jun 17:30
AKDT",7H133,RVF133,Ravn Alaska,Kenai (ENA / PAEN),Landed,De Havilland Canada DHC-8-106 Dash 8,30984
"05 Jun 17:35
AKDT",AS2201,QXE2201,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Embraer 170-200LR-175LR,31902
"05 Jun 17:35
AKDT",FX5813,FDX5813,Federal Express (FedEx),Memphis (MEM / KMEM),Landed,Boeing 777-FS2,112517
"05 Jun 17:41
AKDT",5X9859,UPS9859,United Parcel Service (UPS),Honolulu (HNL / PHNL),Landed,B742,101994
"05 Jun 17:47
AKDT",UA1267,UAL1267,United Airlines,New York (EWR / KEWR),Landed,Boeing 737-8,55941
"05 Jun 17:52
AKDT",AS7014,ASA7014,Alaska Airlines,Bethel (BET / PABE),Landed,Boeing 737-890,44756
"05 Jun 17:55
AKDT",CX3290,CPA3290,Cathay Pacific,Hong Kong (HKG / VHHH),Landed,Boeing 747-8,61813
"05 Jun 17:55
AKDT",QF7589,QFA7589,Qantas,Seoul (ICN / RKSI),Landed,Boeing 747-47UF,51296
"05 Jun 17:55
AKDT",CX3290,,Cathay Pacific,Hong Kong (HKG / VHHH),Landed,Boeing 747-8,61813
"05 Jun 17:59
AKDT",5Y814,GTI814,Atlas Air,Shanghai (PVG / ZSPD),Landed,Boeing 747-47UF,54534
"05 Jun 18:00
AKDT",GV6170,GUN6170,Grant Aviation,Kenai (ENA / PAEN),Landed,Unknown,0
"05 Jun 18:04
AKDT",K4630,CKS630,Kalitta Air,New York (JFK / KJFK),Landed,Unknown,0
"05 Jun 18:10
AKDT",CX86,CPA086,Cathay Pacific,Hong Kong (HKG / VHHH),Landed,Boeing 747-8,61813
"05 Jun 18:12
AKDT",AS359,ASA359,Alaska Airlines,Portland (PDX / KPDX),Landed,Boeing 737-990ER,65110
"05 Jun 18:20
AKDT",5Y8794,GTI8794,Atlas Air,Seoul (ICN / RKSI),Landed,Boeing 747-46NF,51296
"05 Jun 18:24
AKDT",K4825,CKS825,Kalitta Air,Seoul (ICN / RKSI),Landed,Boeing 777-F,64120
"05 Jun 18:30
AKDT",AS348,ASA348,Alaska Airlines,Dillingham (DLG / PADL),Landed,Boeing 737-900ER,48495
"05 Jun 18:30
AKDT",DL406,DAL406,Delta Air Lines,Minneapolis (MSP / KMSP),Landed,Boeing 757-251,63989
"05 Jun 18:30
AKDT",AS50,ASA50,Alaska Airlines,Barrow (BRW / PABR),Landed,Boeing 737-890,37484
"05 Jun 18:40
AKDT",BR635,EVA635,EVA Airways,New York (JFK / KJFK),Landed,Boeing 777-F,99816
"05 Jun 18:44
AKDT",KD3961,WGN3961,Western Global Airlines,Chicago (ORD / KORD),Landed,Boeing 747-446F,82098
"05 Jun 18:45
AKDT",CA8413,CAO8413,Air China,Shanghai (PVG / ZSPD),Landed,B77F,68168
"05 Jun 18:45
AKDT",L2403,LYC403,Lynden Air Cargo,Kotzebue (OTZ / PAOT),Landed,Lockheed 100-30 Hercules,64054
"05 Jun 18:45
AKDT",AS330,ASA330,Alaska Airlines,Kodiak (ADQ / PADQ),Landed,Boeing 737-900ER,50487
"05 Jun 18:45
AKDT",AS2050,QXE2050,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Embraer 170-200LR-175LR,31902
"05 Jun 18:48
AKDT",5Y8710,GTI8710,Atlas Air,Chongqing (CKG / ZUCK),Landed,Boeing 747-45EF,48128
"05 Jun 18:50
AKDT",DL2223,DAL2223,Delta Air Lines,Atlanta (ATL / KATL),Landed,Boeing 717-231,84978
"05 Jun 19:00
AKDT",PO9698,PAC9698,Polar Air Cargo,Shanghai (PVG / ZSPD),Landed,Boeing 767-3Y0ERSF,49081
"05 Jun 19:00
AKDT",7H309,RVF309,Ravn Alaska,Valdez (VDZ / PAVD),Landed,De Havilland Canada DHC-8-106 Dash 8,31080
"05 Jun 19:04
AKDT",AS89,ASA89,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-890,59494
"05 Jun 19:22
AKDT",UA1552,UAL1552,United Airlines,Houston (IAH / KIAH),Landed,Boeing 737-724,90969
"05 Jun 19:34
AKDT",CI5256,CAL5256,China Airlines,Taipei (TPE / RCTP),Landed,Boeing 747-400,55732
"05 Jun 19:34
AKDT",AS421,ASA421,Alaska Airlines,Juneau (JNU / PAJN),Landed,Boeing 737-9,53234
"05 Jun 19:45
AKDT",7H505,RVF505,Ravn Alaska,Homer (HOM / PAHO),Landed,De Havilland Canada DHC-8-106 Dash 8,31454
"05 Jun 19:54
AKDT",UA450,UAL450,United Airlines,Chicago (ORD / KORD),Landed,Boeing 737-9,65678
"05 Jun 20:00
AKDT",KO963,AER963,Alaska Central Express,Unalaska (DUT / PADU),Landed,Beech 1900C,29465
"05 Jun 20:10
AKDT",BR697,EVA697,EVA Airways,Dallas (DFW / KDFW),Landed,Boeing 777-F,117124
"05 Jun 20:10
AKDT",7H8001,RVF8001,Ravn Alaska,Unalaska (DUT / PADU),Landed,De Havilland Canada DHC-8-106 Dash 8,32739
"05 Jun 20:10
AKDT",7H11,RVF011,Ravn Alaska,Unalaska (DUT / PADU),Landed,De Havilland Canada DHC-8-106 Dash 8,32739
"05 Jun 20:10
AKDT",CX75,CPA075,Cathay Pacific,Houston (IAH / KIAH),Landed,Boeing 747-867F,101411
"05 Jun 20:10
AKDT",7H9885,RVF9885,Ravn Alaska,Unalaska (DUT / PADU),Landed,De Havilland Canada DHC-8-102A Dash 8,32739
"05 Jun 20:25
AKDT",BR660,EVA660,EVA Airways,Taipei (TPE / RCTP),Landed,Boeing 777-F,74909
"05 Jun 20:29
AKDT",7S40,RYA40,SkyBus International Airlines,Brevig Mission (KTS / PFKT),Landed,Unknown,0
"05 Jun 20:34
AKDT",AA399,AAL399,American Airlines,Dallas (DFW / KDFW),Landed,Airbus A321-253NX,60904
"05 Jun 20:36
AKDT",5X76,UPS76,United Parcel Service (UPS),Louisville (SDF / KSDF),Landed,Boeing 747-4R7F,85688
"05 Jun 20:44
AKDT",DL1630,DAL1630,Delta Air Lines,Seattle (SEA / KSEA),Landed,Airbus A320-212,66261
"05 Jun 20:46
AKDT",CI5129,CAL5129,China Airlines,San Francisco (SFO / KSFO),Landed,Boeing 747-409F,90251
"05 Jun 20:59
AKDT",AS2041,QXE2041,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Embraer 170-200LR-175LR,31902
"05 Jun 21:02
AKDT",AS153,ASA153,Alaska Airlines,Kotzebue (OTZ / PAOT),Landed,Boeing 737-9,42703
"05 Jun 21:05
AKDT",DL2236,DAL2236,Delta Air Lines,Minneapolis (MSP / KMSP),Landed,Boeing 737-900ER,62389
"05 Jun 21:09
AKDT",AS105,ASA105,Alaska Airlines,Seattle (SEA / KSEA),Landed,Unknown,0
"05 Jun 21:15
AKDT",7H349,RVF349,Ravn Alaska,King Salmon (AKN / PAKN),Landed,De Havilland Canada DHC-8-106 Dash 8,31471
"05 Jun 21:30
AKDT",CX2081,CPA2081,Cathay Pacific,Los Angeles (LAX / KLAX),Landed,Boeing 747-467ERF,99105
"05 Jun 21:31
AKDT",AS46,ASA46,Alaska Airlines,Bethel (BET / PABE),Landed,Boeing 737-890,44756
"05 Jun 21:40
AKDT",KE249,KAL249,Korean Air Lines,Shanghai (PVG / ZSPD),Landed,Boeing 777-FB5,68168
"05 Jun 21:40
AKDT",7H7,RVF007,Ravn Alaska,Unalaska (DUT / PADU),Landed,De Havilland Canada DHC-8-102A Dash 8,32739
"05 Jun 21:45
AKDT",7H137,RVF137,Ravn Alaska,Kenai (ENA / PAEN),Landed,Boeing 757-2B7,49575
"05 Jun 21:58
AKDT",CI5148,CAL5148,China Airlines,Osaka (KIX / RJBB),Landed,Boeing 747-400,54612
"05 Jun 21:59
AKDT",AA1488,AAL1488,American Airlines,Chicago (ORD / KORD),Landed,Airbus A319-132,53364
"05 Jun 22:00
AKDT",GV6210,,Grant Aviation,Kenai (ENA / PAEN),Landed,Unknown,0
"05 Jun 22:09
AKDT",AS101,ASA101,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-790,59494
"05 Jun 22:13
AKDT",AS67,ASA67,Alaska Airlines,Juneau (JNU / PAJN),Landed,Boeing 737-890,49907
"05 Jun 22:32
AKDT",AS141,ASA141,Alaska Airlines,Phoenix (PHX / KPHX),Landed,Boeing 737-890,71077
"05 Jun 22:37
AKDT",UA2481,UAL2481,United Airlines,San Francisco (SFO / KSFO),Landed,Boeing 737-9,72201
"05 Jun 22:37
AKDT",UA280,UAL280,United Airlines,Denver (DEN / KDEN),Landed,Boeing 737-8,60952
"05 Jun 22:39
AKDT",AS374,ASA374,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Boeing 737-990ER,46402
"05 Jun 22:40
AKDT",7H9,RVF009,Ravn Alaska,Unalaska (DUT / PADU),Landed,De Havilland Canada DHC-8-102 Dash 8,32739
"05 Jun 22:50
AKDT",CV8481,CLX8481,Cargolux Airlines International,Hong Kong (HKG / VHHH),Diverted,Boeing 747-8R7F,61813
"05 Jun 23:00
AKDT",KO962,AER962,Alaska Central Express,Unalaska (DUT / PADU),Landed,Beech 1900C-1,29465
"05 Jun 23:09
AKDT",AS107,ASA107,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-890,59494
"05 Jun 23:20
AKDT",CZ471,CSN471,China Southern Airlines,Guangzhou (CAN / ZGGG),Landed,B77L,71887
"05 Jun 23:45
AKDT",7H139,RVF139,Ravn Alaska,Kenai (ENA / PAEN),Landed,De Havilland Canada DHC-8-106 Dash 8,30984
"05 Jun 23:46
AKDT",DL2108,DAL2108,Delta Air Lines,Seattle (SEA / KSEA),Landed,Boeing 737-832,61874
"05 Jun 23:50
AKDT",AS193,ASA193,Alaska Airlines,Los Angeles (LAX / KLAX),Landed,Boeing 737-990ER,75508
"05 Jun 23:52
AKDT",FX5920,FDX5920,Federal Express (FedEx),Osaka (KIX / RJBB),Landed,Boeing 777-F,73403
