Date & Status,Primary Flight Number,Flight Number,Airline,Origin,Status,Aircraft Info,CO2 Emission (kg)
"14 Jun 05:25
AKDT",5X68,UPS68,United Parcel Service (UPS),Louisville (SDF / KSDF),Landed,Boeing 747-8F,89973
"14 Jun 05:35
AKDT",GV6050,GUN6050,Grant Aviation,Kenai (ENA / PAEN),Landed,C208,24788
"14 Jun 05:42
AKDT",5X108,UPS108,United Parcel Service (UPS),Chicago (RFD / KRFD),Landed,Boeing 747-44AF,82111
"14 Jun 06:00
AKDT",5X80,UPS80,United Parcel Service (UPS),Ontario (ONT / KONT),Landed,Boeing 747-44AF,94254
"14 Jun 06:01
AKDT",5X64,UPS64,United Parcel Service (UPS),Louisville (SDF / KSDF),Landed,Boeing 747-8F,89973
"14 Jun 06:08
AKDT",KO143,AER143,Alaska Central Express,Kodiak (ADQ / PADQ),Landed,Beech 1900C,29127
"14 Jun 06:10
AKDT",5X62,UPS62,United Parcel Service (UPS),Louisville (SDF / KSDF),Landed,Boeing 747-428F,89973
"14 Jun 06:20
AKDT",FX37,FDX37,Federal Express (FedEx),Oakland (OAK / KOAK),Landed,Boeing 777-FS2,112676
"14 Jun 06:23
AKDT",KO144,AER144,Alaska Central Express,Kodiak (ADQ / PADQ),Landed,B190,29127
"14 Jun 06:32
AKDT",5X104,UPS104,United Parcel Service (UPS),Louisville (SDF / KSDF),Landed,B763,77120
"14 Jun 06:47
AKDT",AS351,ASA351,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Boeing 737-9,46402
"14 Jun 07:05
AKDT",KO145,AER145,Alaska Central Express,Kodiak (ADQ / PADQ),Landed,Beech 1900C-1,29127
"14 Jun 07:20
AKDT",FX5285,FDX5285,Federal Express (FedEx),Fort Worth (AFW / KAFW),Landed,McDonnell Douglas MD-11F,102993
"14 Jun 07:30
AKDT",7H121,RVF121,Ravn Alaska,Kenai (ENA / PAEN),Landed,De Havilland Canada DHC-8-102 Dash 8,30984
"14 Jun 07:31
AKDT",KD7221,WGN7221,Western Global Airlines,Seoul (ICN / RKSI),Landed,McDonnell Douglas MD-11F,56426
"14 Jun 07:35
AKDT",FX19,FDX19,Federal Express (FedEx),Memphis (MEM / KMEM),Landed,B77L,112517
"14 Jun 07:40
AKDT",KZ4,NCA004,Nippon Cargo Airlines,Tokyo (NRT / RJAA),Landed,Boeing 747-8,63256
"14 Jun 07:55
AKDT",CX3298,CPA3298,Cathay Pacific,Hong Kong (HKG / VHHH),Landed,Boeing 747-8,61813
"14 Jun 07:57
AKDT",AS10,ASA10,Alaska Airlines,Kodiak (ADQ / PADQ),Landed,Boeing 737-890,48545
"14 Jun 08:00
AKDT",5V871,VTS871,Everts Air,Bethel (BET / PABE),Landed,McDonnell Douglas MD-83SF,47740
"14 Jun 08:04
AKDT",N8659,NCR659,National Airlines,Mexico City (MEX / MMMX),Landed,Boeing 747-428SF,108792
"14 Jun 08:10
AKDT",CI5233,CAL5233,China Airlines,Chicago (ORD / KORD),Landed,Boeing 747-400,76351
"14 Jun 08:14
AKDT",CI5236,CAL5236,China Airlines,Taipei (TPE / RCTP),Landed,Boeing 747-409F,59927
"14 Jun 08:15
AKDT",GV6070,GUN6070,Grant Aviation,Kenai (ENA / PAEN),Landed,Unknown,0
"14 Jun 08:25
AKDT",KO31,AER31,Alaska Central Express,King Salmon (AKN / PAKN),Landed,Beech 1900C,28324
"14 Jun 08:37
AKDT",AS83,ASA83,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-890,59494
"14 Jun 08:45
AKDT",KO52,AER52,Alaska Central Express,Dillingham (DLG / PADL),Landed,Beech 1900C-1,27978
"14 Jun 09:03
AKDT",K4816,CKS816,Kalitta Air,New York (JFK / KJFK),Landed,Boeing 747-4B5F,79853
"14 Jun 09:08
AKDT",AS73,ASA73,Alaska Airlines,Juneau (JNU / PAJN),Landed,Boeing 737-890,49907
"14 Jun 09:15
AKDT",GV6080,GUN6080,Grant Aviation,Kenai (ENA / PAEN),Landed,Cessna 208B Grand Caravan,36931
"14 Jun 09:15
AKDT",NC723,NAC723,Northern Air Cargo,Kotzebue (OTZ / PAOT),Landed,Boeing 737-3Q8F,37365
"14 Jun 09:30
AKDT",7H123,RVF123,Ravn Alaska,Kenai (ENA / PAEN),Landed,De Havilland Canada DHC-8-102 Dash 8,30984
"14 Jun 09:30
AKDT",7H501,RVF501,Ravn Alaska,Homer (HOM / PAHO),Landed,De Havilland Canada DHC-8-106 Dash 8,31454
"14 Jun 09:40
AKDT",AS2285,QXE2285,Alaska Airlines,Seattle (SEA / KSEA),Landed,Embraer 170-200LR-175LR,43629
"14 Jun 09:50
AKDT",AS2064,QXE2064,Alaska Airlines,Deadhorse (SCC / PASC),Landed,Embraer 170-200LR-175LR,28730
"14 Jun 10:00
AKDT",AS625,ASA625,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Boeing 737-9,46402
"14 Jun 10:07
AKDT",DL1143,DAL1143,Delta Air Lines,Seattle (SEA / KSEA),Landed,Airbus A319-114,51562
"14 Jun 10:15
AKDT",CX81,CPA81,Cathay Pacific,Chicago (ORD / KORD),Landed,Boeing 747-467ERF,86203
"14 Jun 10:15
AKDT",GV6090,,Grant Aviation,Kenai (ENA / PAEN),Landed,C208,24788
"14 Jun 10:20
AKDT",7H341,RVF341,Ravn Alaska,King Salmon (AKN / PAKN),Landed,De Havilland Canada DHC-8-106 Dash 8,31471
"14 Jun 10:45
AKDT",SY471,SCX471,Sun Country Airlines,Minneapolis (MSP / KMSP),Landed,Boeing 737-800,62389
"14 Jun 10:48
AKDT",FX5017,FDX5017,Federal Express (FedEx),Indianapolis (IND / KIND),Landed,Boeing 777-F,105207
"14 Jun 10:50
AKDT",NC720,,Northern Air Cargo,Nome (OME / PAOM),Landed,Boeing 737-436F,41352
"14 Jun 11:03
AKDT",CI5256,CAL5256,China Airlines,Taipei (TPE / RCTP),Landed,Boeing 747-400,55732
"14 Jun 11:10
AKDT",AS767,ASA767,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-900ER,61874
"14 Jun 11:15
AKDT",GV6100,,Grant Aviation,Kenai (ENA / PAEN),Landed,C208,24788
"14 Jun 11:20
AKDT",KO53,AER53,Alaska Central Express,Dillingham (DLG / PADL),Landed,Beech 1900C-1,27978
"14 Jun 11:25
AKDT",AS408,ASA408,Alaska Airlines,Kodiak (ADQ / PADQ),Landed,Boeing 737-990,51782
"14 Jun 11:28
AKDT",DL429,DAL429,Delta Air Lines,Minneapolis (MSP / KMSP),Landed,Airbus A321-271NX,66812
"14 Jun 11:30
AKDT",7H125,RVF125,Ravn Alaska,Kenai (ENA / PAEN),Landed,De Havilland Canada DHC-8-106 Dash 8,30984
"14 Jun 11:33
AKDT",5X109,UPS109,United Parcel Service (UPS),Tokyo (NRT / RJAA),Landed,Boeing 747-44AF,60243
"14 Jun 11:34
AKDT",K4828,CKS828,Kalitta Air,Los Angeles (LAX / KLAX),Landed,Boeing 747-4H6F,94385
"14 Jun 11:40
AKDT",KZ134,NCA134,Nippon Cargo Airlines,Tokyo (NRT / RJAA),Landed,Boeing 747-8,63256
"14 Jun 11:49
AKDT",AS1404,ASA1404,Alaska Airlines,Denver (DEN / KDEN),Landed,Boeing 737-9,69659
"14 Jun 11:49
AKDT",AS784,ASA784,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Boeing 737-990ER,46402
"14 Jun 12:00
AKDT",7H507,RVF507,Ravn Alaska,Homer (HOM / PAHO),Landed,De Havilland Canada DHC-8-100 Dash 8 / 8Q,31454
"14 Jun 12:11
AKDT",AS85,ASA85,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-890,59494
"14 Jun 12:13
AKDT",DL439,DAL439,Delta Air Lines,Minneapolis (MSP / KMSP),Landed,Airbus A319-114,51991
"14 Jun 12:15
AKDT",GV6110,,Grant Aviation,Kenai (ENA / PAEN),Landed,C208,24788
"14 Jun 12:20
AKDT",PO998,PAC998,Polar Air Cargo,Shanghai (PVG / ZSPD),Landed,Boeing 747-400,50717
"14 Jun 12:24
AKDT",BR670,EVA670,EVA Airways,Taipei (TPE / RCTP),Landed,Boeing 777-F,74909
"14 Jun 12:25
AKDT",AS9210,ASA9210,Alaska Airlines,Barrow (BRW / PABR),Landed,Boeing 737-790,37484
"14 Jun 12:27
AKDT",5V891,VTS891,Everts Air,King Salmon (AKN / PAKN),Landed,McDonnell Douglas MD-83SF,50354
"14 Jun 12:29
AKDT",EM7676,CFS7676,Empire Airlines,Homer (HOM / PAHO),Landed,Cessna 208B Super Cargomaster,25163
"14 Jun 12:32
AKDT",7S907,RYA907,SkyBus International Airlines,Kodiak (ADQ / PADQ),Landed,Saab 340A,32363
"14 Jun 12:32
AKDT",KD7223,WGN7223,Western Global Airlines,Chicago (ORD / KORD),Landed,McDonnell Douglas MD-11F,90307
"14 Jun 12:33
AKDT",5X63,UPS63,United Parcel Service (UPS),Hong Kong (HKG / VHHH),Landed,Boeing 747-8U,61813
"14 Jun 12:35
AKDT",AS353,ASA353,Alaska Airlines,Chicago (ORD / KORD),Landed,Boeing 737-990ER,65678
"14 Jun 12:39
AKDT",FX5928,FDX5928,Federal Express (FedEx),Seoul (ICN / RKSI),Landed,Boeing 777-F,64120
"14 Jun 12:47
AKDT",5X105,UPS105,United Parcel Service (UPS),Osaka (KIX / RJBB),Landed,Boeing 767-34AERF,52850
"14 Jun 12:49
AKDT",KO11,AER011,Alaska Central Express,Fairbanks (FAI / PAFA),Landed,Beech 1900C-1,26101
"14 Jun 12:50
AKDT",5X61,UPS61,United Parcel Service (UPS),Taipei (TPE / RCTP),Landed,Boeing 747-8F,62923
"14 Jun 12:50
AKDT",OZ587,AAR587,Asiana Airlines,Seoul (ICN / RKSI),Landed,Boeing 747-48EF,51296
"14 Jun 12:53
AKDT",KO43,AER43,Alaska Central Express,Juneau (JNU / PAJN),Landed,B190,29944
"14 Jun 12:55
AKDT",AS154,ASA154,Alaska Airlines,Kotzebue (OTZ / PAOT),Landed,Boeing 737-990ER,42703
"14 Jun 12:57
AKDT",UA2390,UAL2390,United Airlines,Chicago (ORD / KORD),Landed,Boeing 757-33N,77327
"14 Jun 12:57
AKDT",EM4735,CFS4735,Empire Airlines,Kenai (ENA / PAEN),Landed,Cessna 208B Super Cargomaster,24788
"14 Jun 13:03
AKDT",5X99,UPS99,United Parcel Service (UPS),Seoul (ICN / RKSI),Landed,Boeing 747-44AF,51296
"14 Jun 13:04
AKDT",AS2032,QXE2032,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Embraer 170-200LR-175LR,31902
"14 Jun 13:06
AKDT",DL2806,DAL2806,Delta Air Lines,Seattle (SEA / KSEA),Landed,Airbus A220-100,47596
"14 Jun 13:10
AKDT",KE251,KAL251,Korean Air Lines,Seoul (ICN / RKSI),Landed,Boeing 777-FB5,64120
"14 Jun 13:11
AKDT",EM7735,CFS7735,Empire Airlines,Kenai (ENA / PAEN),Landed,Cessna 208B Super Cargomaster,24788
"14 Jun 13:14
AKDT",EM4661,CFS4661,Empire Airlines,Kenai (ENA / PAEN),Landed,Cessna 208B Super Cargomaster,24788
"14 Jun 14:03
AKDT",FX5986,FDX5986,Federal Express (FedEx),Hong Kong (HKG / VHHH),Landed,Boeing 777-FS2,73587
"14 Jun 14:05
AKDT",AS44,ASA44,Alaska Airlines,Bethel (BET / PABE),Landed,Boeing 737-890,44756
"14 Jun 14:05
AKDT",KE261,KAL261,Korean Air Lines,Seoul (ICN / RKSI),Landed,Boeing 747-8B5F,53861
"14 Jun 14:06
AKDT",5X59,UPS59,United Parcel Service (UPS),Hong Kong (HKG / VHHH),Landed,Boeing 747-4R7F,58869
"14 Jun 14:09
AKDT",AS2134,QXE2134,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Embraer 170-200LR-175LR,31902
"14 Jun 14:15
AKDT",O37002,,SF Airlines (ShunFeng Airlines),Los Angeles (LAX / KLAX),Landed,Boeing 737-31BF,66070
"14 Jun 14:15
AKDT",KE277,KAL277,Korean Air Lines,Seoul (ICN / RKSI),Landed,Boeing 777-FB5,64120
"14 Jun 14:15
AKDT",GV6130,GUN6130,Grant Aviation,Kenai (ENA / PAEN),Landed,Unknown,0
"14 Jun 14:16
AKDT",AS93,ASA93,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-890,59494
"14 Jun 14:20
AKDT",7H7001,RVF7001,Ravn Alaska,Unalaska (DUT / PADU),Landed,De Havilland Canada DHC-8-102 Dash 8,32739
"14 Jun 14:22
AKDT",AS61,ASA61,Alaska Airlines,Cordova (CDV / PACV),Landed,Boeing 737-790,47219
"14 Jun 14:24
AKDT",5V893,VTS893,Everts Air,Dillingham (DLG / PADL),Landed,McDonnell Douglas MD-83SF,49739
"14 Jun 14:24
AKDT",AC539,ACA539,Air Canada,Vancouver (YVR / CYVR),Landed,Unknown,0
"14 Jun 14:25
AKDT",7H3,RVF003,Ravn Alaska,Unalaska (DUT / PADU),Landed,De Havilland Canada DHC-8-106 Dash 8,32739
"14 Jun 14:30
AKDT",FX5282,FDX5282,Federal Express (FedEx),Shanghai (PVG / ZSPD),Landed,Boeing 777-FS2,68168
"14 Jun 14:43
AKDT",DL2471,DAL2471,Delta Air Lines,Seattle (SEA / KSEA),Landed,Boeing 737-9GPER,63461
"14 Jun 14:47
AKDT",UA1121,UAL1121,United Airlines,Denver (DEN / KDEN),Landed,Boeing 737-824,67918
"14 Jun 14:50
AKDT",AS9662,ASA9662,Alaska Airlines,Deadhorse (SCC / PASC),Landed,Boeing 737-800,40745
"14 Jun 14:52
AKDT",NC721,NAC721,Northern Air Cargo,Nome (OME / PAOM),Landed,Boeing 737-436F,41352
"14 Jun 15:06
AKDT",AS143,ASA143,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-790,59494
"14 Jun 15:10
AKDT",5X77,UPS77,United Parcel Service (UPS),Shenzhen (SZX / ZGSZ),Landed,Boeing 747-8F,61421
"14 Jun 15:21
AKDT",AA456,AAL456,American Airlines,Dallas (DFW / KDFW),Landed,Boeing 737-800WL,73085
"14 Jun 15:25
AKDT",L2403,LYC403,Lynden Air Cargo,Cold Bay (CDB / PACD),Landed,Lockheed 100-30 Hercules,78175
"14 Jun 15:28
AKDT",K4961,CKS961,Kalitta Air,Ningbo (NGB / ZSNB),Landed,Boeing 747-4R7F,55574
"14 Jun 15:29
AKDT",AS230,ASA230,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Boeing 737-990ER,46402
"14 Jun 15:30
AKDT",7H553,RVF553,Ravn Alaska,Unalakleet (UNK / PAUN),Landed,AgustaWestland AW139,25534
"14 Jun 16:00
AKDT",GV6150,,Grant Aviation,Kenai (ENA / PAEN),Landed,Cessna 208B Grand Caravan EX,24788
"14 Jun 16:10
AKDT",AS135,ASA135,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-9,63461
"14 Jun 16:20
AKDT",CX2093,CPA2093,Cathay Pacific,Los Angeles (LAX / KLAX),Landed,Boeing 747-867F,99105
"14 Jun 16:36
AKDT",5Y8050,GTI8050,Atlas Air,Hong Kong (HKG / VHHH),Landed,Boeing 747-8F,61813
"14 Jun 16:40
AKDT",CI5133,CAL5133,China Airlines,Chicago (ORD / KORD),Landed,Boeing 747-400,76351
"14 Jun 16:41
AKDT",KO54,AER54,Alaska Central Express,Iliamna (ILI / PAIL),Landed,Beech 1900C-1,27973
"14 Jun 17:00
AKDT",7H503,RVF503,Ravn Alaska,Homer (HOM / PAHO),Landed,De Havilland Canada DHC-8-106 Dash 8,31454
"14 Jun 17:05
AKDT",FX5236,FDX5236,Federal Express (FedEx),Indianapolis (IND / KIND),Landed,Boeing 777-FS2,105207
"14 Jun 17:18
AKDT",FX5813,FDX5813,Federal Express (FedEx),Memphis (MEM / KMEM),Landed,Boeing 777-FS2,112517
"14 Jun 17:21
AKDT",AS747,ASA747,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-990,63461
"14 Jun 17:30
AKDT",CZ437,CSN437,China Southern Airlines,Shanghai (PVG / ZSPD),Landed,Boeing 777-F1B,68168
"14 Jun 17:30
AKDT",7H133,RVF133,Ravn Alaska,Kenai (ENA / PAEN),Landed,De Havilland Canada DHC-8-106 Dash 8,30984
"14 Jun 17:35
AKDT",AS2201,QXE2201,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Embraer 170-200LR-175LR,31902
"14 Jun 17:35
AKDT",CX2086,CPA2086,Cathay Pacific,Hong Kong (HKG / VHHH),Landed,Boeing 747-8,61813
"14 Jun 17:44
AKDT",FX5016,FDX5016,Federal Express (FedEx),Taipei (TPE / RCTP),Landed,McDonnell Douglas MD-11F,65919
"14 Jun 17:47
AKDT",UA1267,UAL1267,United Airlines,New York (EWR / KEWR),Landed,Boeing 737-8,55941
"14 Jun 17:55
AKDT",CX3684,,Cathay Pacific,Hong Kong (HKG / VHHH),Landed,Boeing 747-867F,61813
"14 Jun 17:55
AKDT",CX3684,CPA3684,Cathay Pacific,Hong Kong (HKG / VHHH),Landed,Boeing 747-867F,61813
"14 Jun 18:12
AKDT",AS359,ASA359,Alaska Airlines,Portland (PDX / KPDX),Landed,Boeing 737-990ER,65110
"14 Jun 18:20
AKDT",7H100,RVF100,Ravn Alaska,Sand Point (SDP / KSDP),Landed,De Havilland Canada DHC-8-103 Dash 8,32785
"14 Jun 18:30
AKDT",AS348,ASA348,Alaska Airlines,Dillingham (DLG / PADL),Landed,Boeing 737-900ER,48495
"14 Jun 18:30
AKDT",AS50,ASA50,Alaska Airlines,Barrow (BRW / PABR),Landed,Boeing 737-890,37484
"14 Jun 18:45
AKDT",CAO8440,CAO8440,Air China Cargo,New York (JFK / KJFK),Landed,Boeing 777-FFT,83846
"14 Jun 18:45
AKDT",AS2230,QXE2230,Alaska Airlines,Deadhorse (SCC / PASC),Landed,Embraer 170-200LR-175LR,28730
"14 Jun 18:45
AKDT",CX91,CPA091,Cathay Pacific,Chicago (ORD / KORD),Landed,Boeing 747-867F,86203
"14 Jun 18:45
AKDT",AS330,ASA330,Alaska Airlines,Kodiak (ADQ / PADQ),Landed,Boeing 737-900ER,50487
"14 Jun 18:48
AKDT",DL1526,DAL1526,Delta Air Lines,Atlanta (ATL / KATL),Landed,Boeing 737-900ER,70372
"14 Jun 18:55
AKDT",NC763,NAC763,Northern Air Cargo,Barrow (BRW / PABR),Landed,Boeing 737-436F,37484
"14 Jun 19:00
AKDT",CI5322,CAL5322,China Airlines,Taipei (TPE / RCTP),Landed,Boeing 777-F,74909
"14 Jun 19:04
AKDT",AS89,ASA89,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-890,59494
"14 Jun 19:05
AKDT",FX159,FDX159,Federal Express (FedEx),Memphis (MEM / KMEM),Landed,B77L,112517
"14 Jun 19:10
AKDT",7H401,RVF401,Ravn Alaska,St. Paul Island (SNP / PASN),Landed,De Havilland Canada DHC-8-102 Dash 8,30600
"14 Jun 19:10
AKDT",AS9562,ASA9562,Alaska Airlines,King Salmon (AKN / PAKN),Landed,Boeing 737-790SF,47207
"14 Jun 19:17
AKDT",5X2998,UPS2998,United Parcel Service (UPS),Louisville (SDF / KSDF),Landed,Boeing 747-8F,89973
"14 Jun 19:22
AKDT",UA1552,UAL1552,United Airlines,Houston (IAH / KIAH),Landed,Boeing 737-724,90969
"14 Jun 19:25
AKDT",CX2090,CPA2090,Cathay Pacific,Hong Kong (HKG / VHHH),Landed,Boeing 747-8,61813
"14 Jun 19:30
AKDT",O37001,CSS7001,SF Airlines (ShunFeng Airlines),Shenzhen (SZX / ZGSZ),Diverted,Boeing 757-236SF,46797
"14 Jun 19:30
AKDT",5X72,UPS72,United Parcel Service (UPS),Louisville (SDF / KSDF),Landed,B748,89973
"14 Jun 19:30
AKDT",7H135,RVF135,Ravn Alaska,Kenai (ENA / PAEN),Landed,De Havilland Canada DHC-8-102A Dash 8,30984
"14 Jun 19:34
AKDT",AS421,ASA421,Alaska Airlines,Juneau (JNU / PAJN),Landed,Boeing 737-990ER,53234
"14 Jun 19:39
AKDT",AS109,ASA109,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-9,63461
"14 Jun 19:39
AKDT",KO962,AER962,Alaska Central Express,Unalaska (DUT / PADU),Landed,Beech 1900C-1,29465
"14 Jun 19:48
AKDT",FX6011,FDX6011,Federal Express (FedEx),Oakland (OAK / KOAK),Landed,McDonnell Douglas MD-11F,99155
"14 Jun 19:51
AKDT",KO67,AER67,Alaska Central Express,Sand Point (SDP / KSDP),Landed,Beech 1900C-1,29506
"14 Jun 20:00
AKDT",7H309,RVF309,Ravn Alaska,Valdez (VDZ / PAVD),Landed,De Havilland Canada DHC-8-106 Dash 8,31080
"14 Jun 20:00
AKDT",NC730,,Northern Air Cargo,Bethel (BET / PABE),Landed,Boeing 737-436F,44756
"14 Jun 20:10
AKDT",KO47,AER47,Alaska Central Express,Sitka (SIT / PASI),Landed,Beech 1900C,30559
"14 Jun 20:12
AKDT",DL965,DAL965,Delta Air Lines,Seattle (SEA / KSEA),Landed,Airbus A321-211,51562
"14 Jun 20:12
AKDT",5X92,UPS92,United Parcel Service (UPS),Louisville (SDF / KSDF),Landed,Boeing 747-8F,89973
"14 Jun 20:25
AKDT",QF7581,QFA7581,Qantas,Shanghai (PVG / ZSPD),Landed,Boeing 747-400,50717
"14 Jun 20:25
AKDT",KO45,AER45,Alaska Central Express,Ketchikan (KTN / PAKT),Landed,Beech 1900C-1,31538
"14 Jun 20:34
AKDT",AA399,AAL399,American Airlines,Dallas (DFW / KDFW),Landed,Airbus A321-253NX,60904
"14 Jun 20:59
AKDT",AS2041,QXE2041,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Embraer 170-200LR-175LR,31902
"14 Jun 21:00
AKDT",7H505,RVF505,Ravn Alaska,Homer (HOM / PAHO),Landed,De Havilland Canada DHC-8-106 Dash 8,31454
"14 Jun 21:02
AKDT",AS153,ASA153,Alaska Airlines,Kotzebue (OTZ / PAOT),Landed,Boeing 737-9,42703
"14 Jun 21:02
AKDT",KO46,AER46,Alaska Central Express,Ketchikan (KTN / PAKT),Landed,Beech 1900C-1,31538
"14 Jun 21:07
AKDT",DL2236,DAL2236,Delta Air Lines,Minneapolis (MSP / KMSP),Landed,Boeing 737-900ER,62389
"14 Jun 21:09
AKDT",AS105,ASA105,Alaska Airlines,Seattle (SEA / KSEA),Landed,Unknown,0
"14 Jun 21:15
AKDT",7H349,RVF349,Ravn Alaska,King Salmon (AKN / PAKN),Landed,De Havilland Canada DHC-8-106 Dash 8,31471
"14 Jun 21:30
AKDT",NC731,NAC731,Northern Air Cargo,Bethel (BET / PABE),Landed,Boeing 737-3Q8F,41772
"14 Jun 21:31
AKDT",AS46,ASA46,Alaska Airlines,Bethel (BET / PABE),Landed,Boeing 737-890,44756
"14 Jun 21:40
AKDT",7H7,RVF007,Ravn Alaska,Unalaska (DUT / PADU),Landed,De Havilland Canada DHC-8-102A Dash 8,32739
"14 Jun 21:45
AKDT",7H137,RVF137,Ravn Alaska,Kenai (ENA / PAEN),Landed,Boeing 757-2B7,49575
