Date & Status,Primary Flight Number,Flight Number,Airline,Origin,Status,Aircraft Info,CO2 Emission (kg)
"03 Oct 03:49
AKDT",AS7097,ASA7097,Alaska Airlines,Seattle (SEA / KSEA),Landed,Unknown,0
"03 Oct 04:09
AKDT",RPC8717,RPC8717,Chautauqua Airlines,Manila (MNL / RPLL),Landed,Unknown,0
"03 Oct 04:48
AKDT",K4963,CKS963,Kalitta Air,Seoul (ICN / RKSI),Landed,Unknown,0
"03 Oct 04:49
AKDT",N8674,NCR674,National Airlines,Guangzhou (CAN / ZGGG),Landed,Unknown,0
"03 Oct 05:35
AKDT",GV605,N269TD,Grant Aviation,Kenai (ENA / PAEN),Landed,Unknown,0
"03 Oct 05:57
AKDT",5X64,UPS64,United Parcel Service (UPS),Louisville (SDF / KSDF),Landed,Unknown,0
"03 Oct 06:02
AKDT",AS828,ASA828,Alaska Airlines,Honolulu (HNL / PHNL),Landed,Unknown,0
"03 Oct 06:04
AKDT",5X80,UPS80,United Parcel Service (UPS),Ontario (ONT / KONT),Landed,Unknown,0
"03 Oct 06:06
AKDT",5X62,UPS62,United Parcel Service (UPS),Louisville (SDF / KSDF),Landed,Unknown,0
"03 Oct 06:21
AKDT",FX37,FDX37,Federal Express (FedEx),Oakland (OAK / KOAK),Landed,Unknown,0
"03 Oct 06:24
AKDT",K4717,CKS717,Kalitta Air,Seoul (ICN / RKSI),Landed,Unknown,0
"03 Oct 06:35
AKDT",KZ4,NCA004,Nippon Cargo Airlines,Tokyo (NRT / RJAA),Landed,Unknown,0
"03 Oct 06:43
AKDT",5X104,UPS104,United Parcel Service (UPS),Louisville (SDF / KSDF),Landed,Unknown,0
"03 Oct 06:45
AKDT",KZ133,NCA133,Nippon Cargo Airlines,Chicago (ORD / KORD),Landed,Unknown,0
"03 Oct 06:53
AKDT",AS90,ASA90,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Unknown,0
"03 Oct 07:05
AKDT",KO145,AER145,Alaska Central Express,Kodiak (ADQ / PADQ),Landed,Unknown,0
"03 Oct 07:15
AKDT",GV606,N269TD,Grant Aviation,Kenai (ENA / PAEN),Landed,Unknown,0
"03 Oct 07:18
AKDT",FX19,FDX19,Federal Express (FedEx),Memphis (MEM / KMEM),Landed,Unknown,0
"03 Oct 07:30
AKDT",7H121,RVF121,Ravn Alaska,Kenai (ENA / PAEN),Landed,Unknown,0
"03 Oct 07:49
AKDT",N8502,NCR502,National Airlines,Hong Kong (HKG / VHHH),Landed,Unknown,0
"03 Oct 07:55
AKDT",CX3298,CPA3298,Cathay Pacific,Hong Kong (HKG / VHHH),Landed,Unknown,0
"03 Oct 08:00
AKDT",AS196,ASA196,Alaska Airlines,Kodiak (ADQ / PADQ),Landed,Unknown,0
"03 Oct 08:00
AKDT",KO42,AER42,Alaska Central Express,Cordova (CDV / PACV),Landed,Unknown,0
"03 Oct 08:04
AKDT",PO947,PAC947,Polar Air Cargo,Cincinnati (CVG / KCVG),Landed,Unknown,0
"03 Oct 08:14
AKDT",5X67,UPS67,United Parcel Service (UPS),Hong Kong (HKG / VHHH),Landed,Unknown,0
"03 Oct 08:15
AKDT",GV607,N208TW,Grant Aviation,Kenai (ENA / PAEN),Landed,Unknown,0
"03 Oct 08:25
AKDT",KO31,AER31,Alaska Central Express,King Salmon (AKN / PAKN),Landed,Unknown,0
"03 Oct 08:44
AKDT",5Y8796,GTI8796,Atlas Air,Changsha (CSX / ZGHA),Landed,Unknown,0
"03 Oct 08:50
AKDT",VC1402,SRY1402,ViaAir,Homer (HOM / PAHO),Landed,Unknown,0
"03 Oct 08:52
AKDT",5Y617,GTI617,Atlas Air,Seoul (ICN / RKSI),Landed,Unknown,0
"03 Oct 09:15
AKDT",NC723,NAC723,Northern Air Cargo,Kotzebue (OTZ / PAOT),Landed,Unknown,0
"03 Oct 09:16
AKDT",AS73,ASA73,Alaska Airlines,Juneau (JNU / PAJN),Landed,Unknown,0
"03 Oct 09:18
AKDT",AS2101,QXE2101,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Unknown,0
"03 Oct 09:25
AKDT",AS2197,QXE2197,Alaska Airlines,Portland (PDX / KPDX),Landed,Unknown,0
"03 Oct 09:30
AKDT",KO52,AER52,Alaska Central Express,Dillingham (DLG / PADL),Landed,Unknown,0
"03 Oct 09:30
AKDT",7H123,RVF123,Ravn Alaska,Kenai (ENA / PAEN),Landed,Unknown,0
"03 Oct 09:48
AKDT",AS85,ASA85,Alaska Airlines,Seattle (SEA / KSEA),Landed,Unknown,0
"03 Oct 09:51
AKDT",KO43,AER43,Alaska Central Express,Petersburg (PSG / PAPG),Landed,Unknown,0
"03 Oct 10:00
AKDT",BR658,EVA658,EVA Airways,Taipei (TPE / RCTP),Landed,Unknown,0
"03 Oct 10:03
AKDT",AS79,ASA79,Alaska Airlines,Deadhorse (SCC / PASC),Landed,Unknown,0
"03 Oct 10:12
AKDT",AS44,ASA44,Alaska Airlines,Bethel (BET / PABE),Landed,Unknown,0
"03 Oct 10:15
AKDT",GV609,N208TW,Grant Aviation,Kenai (ENA / PAEN),Landed,Unknown,0
"03 Oct 10:15
AKDT",DL829,DAL829,Delta Air Lines,Seattle (SEA / KSEA),Landed,Unknown,0
"03 Oct 10:28
AKDT",AS7016,ASA7016,Alaska Airlines,Barrow (BRW / PABR),Landed,Unknown,0
"03 Oct 10:30
AKDT",7H149,RVF149,Ravn Alaska,Kenai (ENA / PAEN),Landed,Unknown,0
"03 Oct 10:44
AKDT",NC721,NAC721,Northern Air Cargo,Nome (OME / PAOM),Landed,Unknown,0
"03 Oct 10:52
AKDT",AS59,ASA59,Alaska Airlines,Seattle (SEA / KSEA),Landed,Unknown,0
"03 Oct 11:15
AKDT",GV610,N269TD,Grant Aviation,Kenai (ENA / PAEN),Landed,Unknown,0
"03 Oct 11:17
AKDT",EM4664,CFS4664,Empire Airlines,Kenai (ENA / PAEN),Landed,Unknown,0
"03 Oct 11:22
AKDT",Y87477,YZR7477,Suparna Airlines,Hefei (HFE / ZSOF),Landed,Unknown,0
"03 Oct 11:30
AKDT",7H507,RVF507,Ravn Alaska,Homer (HOM / PAHO),Landed,Unknown,0
"03 Oct 11:36
AKDT",AS2002,QXE2002,Alaska Airlines,Nome (OME / PAOM),Landed,Unknown,0
"03 Oct 11:43
AKDT",5V871,VTS871,Everts Air,Bethel (BET / PABE),Landed,Unknown,0
"03 Oct 11:52
AKDT",AS83,ASA83,Alaska Airlines,Seattle (SEA / KSEA),Landed,Unknown,0
"03 Oct 11:55
AKDT",KO711,AER711,Alaska Central Express,Fairbanks (FAI / PAFA),Landed,Unknown,0
"03 Oct 12:00
AKDT",KZ134,NCA134,Nippon Cargo Airlines,Tokyo (NRT / RJAA),Landed,Unknown,0
"03 Oct 12:08
AKDT",K4458,CKS458,Kalitta Air,Cincinnati (CVG / KCVG),Landed,Unknown,0
"03 Oct 12:15
AKDT",GV611,N208TW,Grant Aviation,Kenai (ENA / PAEN),Landed,Unknown,0
"03 Oct 12:19
AKDT",7S907,RYA907,SkyBus International Airlines,Kodiak (ADQ / PADQ),Landed,Unknown,0
"03 Oct 12:21
AKDT",PO998,PAC998,Polar Air Cargo,Shanghai (PVG / ZSPD),Landed,Unknown,0
"03 Oct 12:23
AKDT",AS2044,QXE2044,Alaska Airlines,Barrow (BRW / PABR),Landed,Unknown,0
"03 Oct 12:32
AKDT",5Y8679,GTI8679,Atlas Air,Hong Kong (HKG / VHHH),Landed,Unknown,0
"03 Oct 12:33
AKDT",FX5928,FDX5928,Federal Express (FedEx),Seoul (ICN / RKSI),Landed,Unknown,0
"03 Oct 12:45
AKDT",VC1102,SRY1102,ViaAir,Unalaska (DUT / PADU),Landed,Unknown,0
"03 Oct 12:45
AKDT",KO41,,Alaska Central Express,Petersburg (PSG / PAPG),Landed,Unknown,0
"03 Oct 12:48
AKDT",5X63,UPS63,United Parcel Service (UPS),Hong Kong (HKG / VHHH),Landed,Unknown,0
"03 Oct 12:50
AKDT",AS49,ASA49,Alaska Airlines,Seattle (SEA / KSEA),Landed,Unknown,0
"03 Oct 12:50
AKDT",5X105,UPS105,United Parcel Service (UPS),Osaka (KIX / RJBB),Landed,Unknown,0
"03 Oct 12:51
AKDT",5X61,UPS61,United Parcel Service (UPS),Taipei (TPE / RCTP),Landed,Unknown,0
"03 Oct 12:55
AKDT",EM7661,CFS7661,Empire Airlines,Kenai (ENA / PAEN),Landed,Unknown,0
"03 Oct 12:59
AKDT",EM7735,CFS7735,Empire Airlines,Kenai (ENA / PAEN),Landed,Unknown,0
"03 Oct 13:03
AKDT",FX14,FDX14,Federal Express (FedEx),Taipei (TPE / RCTP),Landed,Unknown,0
"03 Oct 13:09
AKDT",DL741,DAL741,Delta Air Lines,Seattle (SEA / KSEA),Landed,Unknown,0
"03 Oct 13:15
AKDT",GV612,N269TD,Grant Aviation,Kenai (ENA / PAEN),Landed,Unknown,0
"03 Oct 13:19
AKDT",AS2232,QXE2232,Alaska Airlines,Dillingham (DLG / PADL),Landed,Unknown,0
"03 Oct 13:23
AKDT",5Y8691,GTI8691,Atlas Air,New York (JFK / KJFK),Landed,Unknown,0
"03 Oct 13:26
AKDT",OZ587,AAR587,Asiana Airlines,Seoul (ICN / RKSI),Landed,Unknown,0
"03 Oct 13:29
AKDT",7S219,RYA219,SkyBus International Airlines,Shungnak (SHG / PAGH),Landed,Unknown,0
"03 Oct 13:30
AKDT",NC751,NAC751,Northern Air Cargo,Aniak (ANI / PANI),Landed,Unknown,0
"03 Oct 13:30
AKDT",7H137,RVF137,Ravn Alaska,Kenai (ENA / PAEN),Landed,Unknown,0
"03 Oct 13:34
AKDT",AS7002,ASA7002,Alaska Airlines,Juneau (JNU / PAJN),Landed,Unknown,0
"03 Oct 13:40
AKDT",7H211,RVF211,Ravn Alaska,Aniak (ANI / PANI),Landed,Unknown,0
"03 Oct 14:00
AKDT",7H511,RVF511,Ravn Alaska,Homer (HOM / PAHO),Landed,Unknown,0
"03 Oct 14:00
AKDT",KE261,KAL261,Korean Air Lines,Seoul (ICN / RKSI),Landed,Unknown,0
"03 Oct 14:02
AKDT",KO43,AER43,Alaska Central Express,Juneau (JNU / PAJN),Landed,Unknown,0
"03 Oct 14:04
AKDT",AS236,ASA236,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Unknown,0
"03 Oct 14:05
AKDT",5X1939,UPS1939,United Parcel Service (UPS),Hong Kong (HKG / VHHH),Landed,Unknown,0
"03 Oct 14:10
AKDT",7H3,RVF003,Ravn Alaska,Unalaska (DUT / PADU),Landed,Unknown,0
"03 Oct 14:12
AKDT",AS93,ASA93,Alaska Airlines,Seattle (SEA / KSEA),Landed,Unknown,0
"03 Oct 14:15
AKDT",GV613,N208TW,Grant Aviation,Kenai (ENA / PAEN),Landed,Unknown,0
"03 Oct 14:16
AKDT",AS2000,QXE2000,Alaska Airlines,Kotzebue (OTZ / PAOT),Landed,Unknown,0
"03 Oct 14:21
AKDT",EM7663,CFS7663,Empire Airlines,Fairbanks (FAI / PAFA),Landed,Unknown,0
"03 Oct 14:35
AKDT",CX2093,CPA2093,Cathay Pacific,Los Angeles (LAX / KLAX),Landed,Unknown,0
"03 Oct 14:35
AKDT",KE277,KAL277,Korean Air Lines,Seoul (ICN / RKSI),Landed,Unknown,0
"03 Oct 14:38
AKDT",5Y555,GTI555,Atlas Air,Seoul (ICN / RKSI),Landed,Unknown,0
"03 Oct 14:41
AKDT",AS61,ASA61,Alaska Airlines,Cordova (CDV / PACV),Landed,Unknown,0
"03 Oct 14:45
AKDT",KO44,AER44,Alaska Central Express,Chenega (NCN / PFCB),Landed,Unknown,0
"03 Oct 14:50
AKDT",AS175,ASA175,Alaska Airlines,Seattle (SEA / KSEA),Landed,Unknown,0
"03 Oct 14:52
AKDT",KO53,AER53,Alaska Central Express,Dillingham (DLG / PADL),Landed,Unknown,0
"03 Oct 14:53
AKDT",DL854,DAL854,Delta Air Lines,Seattle (SEA / KSEA),Landed,Unknown,0
"03 Oct 14:59
AKDT",AS2241,QXE2241,Alaska Airlines,Everett (PAE / KPAE),Landed,Unknown,0
"03 Oct 15:00
AKDT",AS9662,ASA9662,Alaska Airlines,Deadhorse (SCC / PASC),Landed,Unknown,0
"03 Oct 15:15
AKDT",GV614,N269TD,Grant Aviation,Kenai (ENA / PAEN),Landed,Unknown,0
"03 Oct 15:16
AKDT",NC773,NAC773,Northern Air Cargo,King Salmon (AKN / PAKN),Landed,Unknown,0
"03 Oct 15:43
AKDT",AS2050,QXE2050,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Unknown,0
"03 Oct 15:43
AKDT",5Y8630,GTI8630,Atlas Air,Chicago (ORD / KORD),Landed,Unknown,0
"03 Oct 16:00
AKDT",KO65,AER65,Alaska Central Express,Unalaska (DUT / PADU),Landed,Unknown,0
"03 Oct 16:00
AKDT",GV615,N208TW,Grant Aviation,Kenai (ENA / PAEN),Landed,Unknown,0
"03 Oct 16:10
AKDT",AS65,ASA65,Alaska Airlines,Juneau (JNU / PAJN),Landed,Unknown,0
"03 Oct 16:15
AKDT",CX3185,CPA3185,Cathay Pacific,Chicago (ORD / KORD),Landed,Unknown,0
"03 Oct 16:19
AKDT",KO748,AER748,Alaska Central Express,Sitka (SIT / PASI),Landed,Unknown,0
"03 Oct 16:20
AKDT",AS189,ASA189,Alaska Airlines,Seattle (SEA / KSEA),Landed,Unknown,0
"03 Oct 16:30
AKDT",7H127,RVF127,Ravn Alaska,Kenai (ENA / PAEN),Landed,Unknown,0
"03 Oct 16:30
AKDT",7H309,RVF309,Ravn Alaska,Valdez (VDZ / PAVD),Landed,Unknown,0
"03 Oct 16:30
AKDT",CX3081,CPA3081,Cathay Pacific,Guadalajara (GDL / MMGL),Landed,Unknown,0
"03 Oct 16:35
AKDT",CA1049,CAO1049,Air China,Shanghai (PVG / ZSPD),Landed,Unknown,0
"03 Oct 16:35
AKDT",KE277,KAL277,Korean Air Lines,Seoul (ICN / RKSI),Live,Unknown,0
"03 Oct 16:37
AKDT",AS88,ASA88,Alaska Airlines,Kodiak (ADQ / PADQ),Landed,Unknown,0
"03 Oct 17:00
AKDT",GV616,N269TD,Grant Aviation,Kenai (ENA / PAEN),Landed,Unknown,0
"03 Oct 17:12
AKDT",AS2412,QXE2412,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Unknown,0
"03 Oct 17:14
AKDT",5X58,UPS58,United Parcel Service (UPS),Honolulu (HNL / PHNL),Landed,Unknown,0
"03 Oct 17:18
AKDT",AS137,ASA137,Alaska Airlines,Seattle (SEA / KSEA),Landed,Unknown,0
"03 Oct 17:30
AKDT",CZ437,CSN437,China Southern Airlines,Shanghai (PVG / ZSPD),Landed,Unknown,0
"03 Oct 17:30
AKDT",V8803,N715SJ,ATRAN-Aviatrans Cargo Airlines,Iliamna (ILI / PAIL),Landed,Unknown,0
"03 Oct 17:35
AKDT",CX2086,,Cathay Pacific,Hong Kong (HKG / VHHH),Landed,Unknown,0
"03 Oct 17:35
AKDT",CX2086,CPA2086,Cathay Pacific,Hong Kong (HKG / VHHH),Landed,Unknown,0
"03 Oct 17:44
AKDT",5V883,VTS883,Everts Air,Unalakleet (UNK / PAUN),Landed,Unknown,0
"03 Oct 17:48
AKDT",AS109,ASA109,Alaska Airlines,Seattle (SEA / KSEA),Landed,Unknown,0
"03 Oct 18:00
AKDT",7H503,RVF503,Ravn Alaska,Homer (HOM / PAHO),Landed,Unknown,0
"03 Oct 18:03
AKDT",FX5813,FDX5813,Federal Express (FedEx),Oakland (OAK / KOAK),Landed,Boeing 777-FS2,112676
"03 Oct 18:04
AKDT",KO745,AER745,Alaska Central Express,Ketchikan (KTN / PAKT),Landed,Unknown,0
"03 Oct 18:16
AKDT",AS2295,QXE2295,Alaska Airlines,King Salmon (AKN / PAKN),Landed,Unknown,0
"03 Oct 18:25
AKDT",AS7026,ASA7026,Alaska Airlines,Kotzebue (OTZ / PAOT),Landed,Unknown,0
"03 Oct 18:30
AKDT",7H143,RVF143,Ravn Alaska,Kenai (ENA / PAEN),Landed,Unknown,0
"03 Oct 18:30
AKDT",FX5236,FDX5236,Federal Express (FedEx),Indianapolis (IND / KIND),Landed,Unknown,0
"03 Oct 18:41
AKDT",CI5312,CAL5312,China Airlines,Taipei (TPE / RCTP),Landed,Unknown,0
"03 Oct 18:46
AKDT",NC763,NAC763,Northern Air Cargo,Barrow (BRW / PABR),Landed,Unknown,0
"03 Oct 18:48
AKDT",AS275,ASA275,Alaska Airlines,Seattle (SEA / KSEA),Landed,Unknown,0
"03 Oct 18:55
AKDT",NC762,,Northern Air Cargo,Barrow (BRW / PABR),Landed,Unknown,0
"03 Oct 18:56
AKDT",DL721,DAL721,Delta Air Lines,Minneapolis (MSP / KMSP),Landed,Unknown,0
"03 Oct 19:00
AKDT",KE8257,KAL8257,Korean Air Lines,Seoul (ICN / RKSI),Landed,Unknown,0
"03 Oct 19:05
AKDT",AS9691,ASA9691,Alaska Airlines,Red Dog (RDB / PADG),Landed,Unknown,0
"03 Oct 19:10
AKDT",PO386,PAC386,Polar Air Cargo,Shenzhen (SZX / ZGSZ),Landed,Unknown,0
"03 Oct 19:10
AKDT",VC1104,SRY1104,ViaAir,Unalaska (DUT / PADU),Landed,Unknown,0
"03 Oct 19:18
AKDT",AS50,ASA50,Alaska Airlines,Barrow (BRW / PABR),Landed,Unknown,0
"03 Oct 19:20
AKDT",7H553,RVF553,Ravn Alaska,Unalakleet (UNK / PAUN),Landed,Unknown,0
"03 Oct 19:21
AKDT",5X2998,UPS2998,United Parcel Service (UPS),Louisville (SDF / KSDF),Landed,Unknown,0
"03 Oct 19:25
AKDT",CX2090,CPA2090,Cathay Pacific,Hong Kong (HKG / VHHH),Landed,Unknown,0
"03 Oct 19:30
AKDT",CX96,CPA096,Cathay Pacific,Hong Kong (HKG / VHHH),Landed,Unknown,0
"03 Oct 19:32
AKDT",AS2014,QXE2014,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Unknown,0
"03 Oct 19:41
AKDT",AA399,AAL399,American Airlines,Dallas (DFW / KDFW),Landed,Unknown,0
"03 Oct 19:41
AKDT",KO749,AER749,Alaska Central Express,Sitka (SIT / PASI),Landed,Unknown,0
"03 Oct 19:48
AKDT",AS99,ASA99,Alaska Airlines,Seattle (SEA / KSEA),Landed,Unknown,0
"03 Oct 19:54
AKDT",AS87,ASA87,Alaska Airlines,Deadhorse (SCC / PASC),Landed,Unknown,0
"03 Oct 19:56
AKDT",UA725,UAL725,United Airlines,Chicago (ORD / KORD),Landed,Unknown,0
"03 Oct 20:10
AKDT",GV619,N208TW,Grant Aviation,Kenai (ENA / PAEN),Landed,Unknown,0
"03 Oct 20:10
AKDT",NC730,,Northern Air Cargo,Bethel (BET / PABE),Landed,Unknown,0
"03 Oct 20:11
AKDT",5Y538,GTI538,Atlas Air,Shanghai (PVG / ZSPD),Landed,Unknown,0
"03 Oct 20:30
AKDT",NC731,NAC731,Northern Air Cargo,Bethel (BET / PABE),Landed,Unknown,0
"03 Oct 20:36
AKDT",5Y8134,GTI8134,Atlas Air,Shanghai (PVG / ZSPD),Landed,Unknown,0
"03 Oct 20:50
AKDT",7H505,RVF505,Ravn Alaska,Homer (HOM / PAHO),Landed,Unknown,0
"03 Oct 20:56
AKDT",DL929,DAL929,Delta Air Lines,Seattle (SEA / KSEA),Landed,Unknown,0
"03 Oct 21:05
AKDT",AS46,ASA46,Alaska Airlines,Bethel (BET / PABE),Landed,Unknown,0
"03 Oct 21:10
AKDT",KO746,AER746,Alaska Central Express,Ketchikan (KTN / PAKT),Landed,Unknown,0
"03 Oct 21:11
AKDT",AS153,ASA153,Alaska Airlines,Kotzebue (OTZ / PAOT),Landed,Unknown,0
"03 Oct 21:24
AKDT",FX159,FDX159,Federal Express (FedEx),Memphis (MEM / KMEM),Landed,Unknown,0
"03 Oct 21:28
AKDT",KO747,AER747,Alaska Central Express,Ketchikan (KTN / PAKT),Landed,Unknown,0
"03 Oct 21:29
AKDT",AS115,ASA115,Alaska Airlines,Seattle (SEA / KSEA),Landed,Unknown,0
"03 Oct 21:30
AKDT",M61030,AJT1030,Amerijet International,Hangzhou (HGH / ZSHC),Landed,Unknown,0
"03 Oct 21:30
AKDT",7H145,RVF145,Ravn Alaska,Kenai (ENA / PAEN),Landed,Unknown,0
"03 Oct 21:35
AKDT",BR686,EVA686,EVA Airways,Taipei (TPE / RCTP),Landed,Unknown,0
"03 Oct 21:40
AKDT",FX9793,FDX9793,Federal Express (FedEx),Reyes Acozac (NLU / MMSM),Landed,Unknown,0
"03 Oct 21:45
AKDT",KO66,AER66,Alaska Central Express,St. Paul Island (SNP / PASN),Diverted,Unknown,0
"03 Oct 22:00
AKDT",GV621,N208TW,Grant Aviation,Kenai (ENA / PAEN),Landed,Unknown,0
"03 Oct 22:02
AKDT",AS2408,QXE2408,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Unknown,0
"03 Oct 22:04
AKDT",FX317,FDX317,Federal Express (FedEx),Seattle (SEA / KSEA),Landed,Unknown,0
"03 Oct 22:06
AKDT",5Y8706,GTI8706,Atlas Air,Chongqing (CKG / ZUCK),Landed,Unknown,0
"03 Oct 22:20
AKDT",5Y8806,GTI8806,Atlas Air,Hong Kong (HKG / VHHH),Landed,Unknown,0
"03 Oct 22:25
AKDT",AS67,ASA67,Alaska Airlines,Juneau (JNU / PAJN),Landed,Unknown,0
"03 Oct 22:29
AKDT",AS117,ASA117,Alaska Airlines,Seattle (SEA / KSEA),Landed,Unknown,0
"03 Oct 22:37
AKDT",AS7014,ASA7014,Alaska Airlines,Bethel (BET / PABE),Landed,Boeing 737-700,42966
"03 Oct 22:38
AKDT",FX6014,FDX6014,Federal Express (FedEx),Guangzhou (CAN / ZGGG),Landed,Boeing 777-FS2,71887
"03 Oct 22:41
AKDT",UA280,UAL280,United Airlines,Denver (DEN / KDEN),Landed,Boeing 737-8,60952
"03 Oct 23:00
AKDT",CZ433,CSN433,China Southern Airlines,Shanghai (PVG / ZSPD),Landed,Boeing 777-F1B,68168
"03 Oct 23:01
AKDT",FX5921,FDX5921,Federal Express (FedEx),Osaka (KIX / RJBB),Landed,Boeing 777-F,73403
"03 Oct 23:07
AKDT",K4851,CKS851,Kalitta Air,Guangzhou (CAN / ZGGG),Landed,Boeing 747-4B5,57509
"03 Oct 23:25
AKDT",CA1055,CAO1055,Air China,Shanghai (PVG / ZSPD),Landed,B77L,68168
"03 Oct 23:30
AKDT",CZ2535,CSG2535,China Southern Airlines,Guangzhou (CAN / ZGGG),Landed,Boeing 777-F,71887
"03 Oct 23:53
AKDT",DL415,DAL415,Delta Air Lines,Seattle (SEA / KSEA),Landed,Airbus A321neo,66261
